# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc CoreMS.v --exe CoreMS.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S      1872 562949953896764  1640452599   480197900  1640452599   480197900 "ALU.v"
S      1311 281474977186109  1635934389   824443500  1635934389   824443500 "BranchLogic.v"
S     22053 844424930617946  1640452599   487974300  1640452599   487974300 "ControlMS.v"
S      7140 562949953907292  1640459209   254016800  1640459209   254016800 "CoreMS.v"
S      3951 1970324837450046  1640452599   490964500  1640452599   490964500 "DataMemory.v"
S      2189 1125899907318079  1640452599   491962900  1640452599   491962900 "ImmExtend.v"
S       748 1125899907318080  1640452599   492960100  1640452599   492960100 "InstMemory.v"
S       939 562949953896846  1640452599   493956900  1640452599   493956900 "PCSelect.v"
S      3369 1125899907318081  1640468013   634925400  1640468013   634925400 "RegFile.v"
S      2391 1407374884028738  1640462105    37046500  1640462105    37046500 "define.v"
T    165098 562949953907349  1640468381   975171100  1640468381   975171100 "obj_dir/VCoreMS.cpp"
T      4886 562949953907348  1640468381   951907600  1640468381   951907600 "obj_dir/VCoreMS.h"
T      1796 562949953907351  1640468381   996705300  1640468381   996705300 "obj_dir/VCoreMS.mk"
T       544 844424930618001  1640468381   914930600  1640468381   914930600 "obj_dir/VCoreMS__Syms.cpp"
T       794 562949953907347  1640468381   942806300  1640468381   942806300 "obj_dir/VCoreMS__Syms.h"
T       316 562949953907352  1640468382    10356800  1640468382    10356800 "obj_dir/VCoreMS__ver.d"
T         0        0  1640468382    20999000  1640468382    20999000 "obj_dir/VCoreMS__verFiles.dat"
T      1244 562949953907350  1640468381   994499800  1640468381   994499800 "obj_dir/VCoreMS_classes.mk"
