# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Core.v --exe Core.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S      1872 562949953896764  1640452599   480197900  1640452599   480197900 "ALU.v"
S      1311 281474977186109  1635934389   824443500  1635934389   824443500 "BranchLogic.v"
S      7332 10696049115480626  1640452599   484981100  1640452599   484981100 "Control.v"
S      3610 1970324837450373  1640452599   488970200  1640452599   488970200 "Core.v"
S      3951 1970324837450046  1640452599   490964500  1640452599   490964500 "DataMemory.v"
S      2189 1125899907318079  1640452599   491962900  1640452599   491962900 "ImmExtend.v"
S       748 1125899907318080  1640452599   492960100  1640452599   492960100 "InstMemory.v"
S       939 562949953896846  1640452599   493956900  1640452599   493956900 "PCSelect.v"
S      3159 844424930607425  1640452599   494955400  1640452599   494955400 "RegFile.v"
S      2391 1407374884028738  1640372607   483183500  1640372607   483183500 "define.v"
T    121223 1407374884039442  1640452794   372514900  1640452794   372514900 "obj_dir/VCore.cpp"
T      3729 4503599627856607  1640452794   362521100  1640452794   362521100 "obj_dir/VCore.h"
T      1778 2251799814171412  1640452794   386414100  1640452794   386414100 "obj_dir/VCore.mk"
T       534 844424930618037  1640452794   346983900  1640452794   346983900 "obj_dir/VCore__Syms.cpp"
T       780 3377699721013975  1640452794   356824600  1640452794   356824600 "obj_dir/VCore__Syms.h"
T       298 844424930618135  1640452794   392477900  1640452794   392477900 "obj_dir/VCore__ver.d"
T         0        0  1640452794   400148600  1640452794   400148600 "obj_dir/VCore__verFiles.dat"
T      1238 1407374884039443  1640452794   380383300  1640452794   380383300 "obj_dir/VCore_classes.mk"
