# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Core.v --exe Core.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S     18337 281474977196679  1640357499   847545300  1640357499   847545300 "Core.v"
S      2220 281474977196681  1640326857   848378300  1640326857   848378300 "define.v"
T    121235 281474977196685  1640357503   123814700  1640357503   123814700 "obj_dir/VCore.cpp"
T      3729 281474977196686  1640357503   114032900  1640357503   114032900 "obj_dir/VCore.h"
T      1778 281474977196687  1640357503   139931300  1640357503   139931300 "obj_dir/VCore.mk"
T       534 281474977196690  1640357503    96305900  1640357503    96305900 "obj_dir/VCore__Syms.cpp"
T       780 281474977196691  1640357503   105718800  1640357503   105718800 "obj_dir/VCore__Syms.h"
T       209 3096224744297943  1640357503   146812100  1640357503   146812100 "obj_dir/VCore__ver.d"
T         0        0  1640357503   151931300  1640357503   151931300 "obj_dir/VCore__verFiles.dat"
T      1238 281474977196693  1640357503   132803700  1640357503   132803700 "obj_dir/VCore_classes.mk"
