# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc CoreMS.v --exe CoreMS.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S     37264 1125899907328787  1640423396     3344100  1640423396     3344100 "CoreMS.v"
S      2391 281474977196681  1640416188   838242100  1640416188   838242100 "define.v"
T    165803 562949953907481  1640423402   105467300  1640423402   105467300 "obj_dir/VCoreMS.cpp"
T      4976 562949953907480  1640423402    98488100  1640423402    98488100 "obj_dir/VCoreMS.h"
T      1796 1125899907328796  1640423402   113981400  1640423402   113981400 "obj_dir/VCoreMS.mk"
T       544 1970324837460756  1640423402    92153400  1640423402    92153400 "obj_dir/VCoreMS__Syms.cpp"
T       794 562949953907479  1640423402    95512200  1640423402    95512200 "obj_dir/VCoreMS__Syms.h"
T       225 1407374884039453  1640423402   114883000  1640423402   114883000 "obj_dir/VCoreMS__ver.d"
T         0        0  1640423402   116835100  1640423402   116835100 "obj_dir/VCoreMS__verFiles.dat"
T      1244 1125899907328795  1640423402   112051400  1640423402   112051400 "obj_dir/VCoreMS_classes.mk"
